t,a,phi,lambda,xc_1,xc_2,xc_3,uimp_1,uimp_2,fimp_1,fimp_2,KI,KII,T
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,9.69921875e-05,0.0,0.00012004892050754279,0.0029169921875,0.0,0.0,1.6443446127121736e-23,0.00012004892050754282,-1.844118887338027,294187.05467888433,1138659.051627215,-4.606393562970369e-08,-12249772.457584191
2,0.000193984375,0.0,0.00011805371468653902,0.003013984375,0.0,0.0,1.8754894080916516e-23,0.00011805371468653905,-18.32586916658329,288743.7859110484,1138658.9828195092,4.093107842746688e-09,-12044927.592709951
3,0.0002909765625,0.0,0.00011612274829531088,0.0031109765625000002,0.0,0.0,2.01320791117762e-23,0.0001161227482953109,-14.975240268695188,283296.88189176976,1138658.9759783787,1.868497641547827e-10,-11861579.739670657
4,0.00038796875,0.0,0.00011423301475588232,0.0032079687500000003,0.0,0.0,1.9232656249555715e-23,0.00011423301475588235,45.90824383205563,278922.6914987526,1138658.9612878612,-2.6851936670722865e-08,-11680090.60645318
5,0.00048496093750000004,0.0,0.00011251182877458632,0.0033049609375000004,0.0,0.0,1.8928024889520622e-23,0.00011251182877458635,49.77349075207667,274025.8838047419,1138659.0101339112,-82.1104753253562,-11495348.8604282
6,0.000581953125,0.0,0.00011082993296440691,0.0034019531250000005,0.0,0.0,1.857423237932169e-23,0.00011082993296440693,54.19180174714006,269264.86371912644,1138659.105744836,143.1195731361352,-11334685.258271258
7,0.0006789453125,0.0,0.00010922263754764572,0.0034989453125000005,0.0,0.0,1.8249100164490477e-23,0.00010922263754764574,51.49179925507451,264699.9396609538,1138659.0769974226,-36.16462116347776,-11172165.2112914
8,0.0007759374999999999,0.0,0.00010766968625830486,0.0035959375000000006,0.0,0.0,1.7934517422815007e-23,0.00010766968625830488,48.05036902426673,260235.66693691365,1138658.9907585827,-98.471525844193,-11026031.523340616
9,0.0008729296874999999,0.0,0.0001061598741216585,0.0036929296875000007,0.0,0.0,1.7641948897934266e-23,0.00010615987412165852,46.91354574690695,255895.14810292696,1138658.9797030461,-99.27503211367504,-10902198.318067003
10,0.0009699218749999999,0.0,0.00010479284537723288,0.0037899218750000008,0.0,0.0,1.7748995526165788e-23,0.0001047928453772329,42.681309970633265,251931.2851363477,1138659.1383895206,-18.846069194022764,-10760817.313961837
